FID,ID,Nimi,Namn,Name,Osoite,Adress,Kaupunki,Stad,Operaattor,Kapasiteet,x,y,x2,y2
112,002,Laivasillankatu,Skeppsbrogatan,Laivasillankatu,Laivasillankatu 14,Skeppsbrogatan 14, , , ,12,24.9565097715858,60.1609890692806,25497585.0454128,6672009.99485884
113,003,Kapteeninpuistikko,Kaptensskvären,Kapteeninpuistikko,Tehtaankatu 13,Fabriksgatan 13, , , ,16,24.9450181631667,60.1581769029949,25496946.6709573,6671697.15309242
114,004,Viiskulma,Femkanten,Viiskulma,Fredrikinkatu 19,Fredriksgatan  19, , , ,14,24.9417758006418,60.1609858921764,25496766.8873991,6672010.27082291
115,005,Sepänkatu,Smedsgatan,Sepänkatu,Tehtaankatu 25,Fabriksgatan 25, , , ,32,24.9362853002102,60.157948291819,25496461.6807991,6671672.11812285
116,006,Hietalahdentori,Sandvikens torg,Hietalahdentori,Hietalahdenkatu 2,Sandviksgatan 2, , , ,24,24.9296476311878,60.1622283898112,25496093.5738294,6672149.35915385
117,007,Designmuseo,Designmuseet,Design Museum,Korkeavuorenkatu 23,Högbergsgatan 23, , , ,14,24.9459599998806,60.16310319166,25496999.4233992,6672245.97232295
118,008,Vanha kirkkopuisto,Gamla kyrkoparken,Vanha kirkkopuisto,Annankatu 16,Annegatan 16, , , ,24,24.9391145483706,60.1653538465664,25496619.5602119,6672497.05980628
119,009,Erottajan aukio,Skillnadsplatsen,Erottajan aukio,Eteläesplanadi 22,Södra esplanaden 22, , , ,44,24.9441887601673,60.1668948711694,25496901.4321107,6672668.50430707
120,010,Kasarmitori,Kaserntorget,Kasarmitori,Fabianinkatu 13,Fabiansgatan 13, , , ,28,24.9494728793816,60.165017172741,25497194.6394992,6672459.06422298
121,011,Unioninkatu,Unionsgatan,Unioninkatu,Eteläesplanadi 1,Södra esplanaden 1, , , ,22,24.9510226994024,60.1674572921424,25497280.8899993,6672730.86552305
122,012,Kanavaranta,Kanalkajen,Kanavaranta,Kanavaranta 1,Kanalkajen 1, , , ,34,24.9584922784237,60.1684959040351,25497695.6569741,6672846.29853252
123,013,Merisotilaantori,Flottisttorget,Merisotilaantori,Merisotilaantori,Flottisttorget, , , ,24,24.9755284752387,60.1679190540567,25498641.4147702,6672781.55631221
124,014,Senaatintori,Senatstorget,Senate Square,Aleksanterinkatu 22,Alexandersgatan 22, , , ,22,24.9526414004662,60.1691277919118,25497370.8900993,6672916.91892307
125,015,Ritarikatu,Riddaregatan,Ritarikatu,Ritarikatu 7,Riddaregatan 7, , , ,12,24.9555218601895,60.1710906797301,25497530.9459142,6673135.5032027
126,016,Liisanpuistikko,Elisabetsskvären,Liisanpuistikko,Liisankatu 1,Elisabetsgatan 1, , , ,16,24.9613746997628,60.1741821916183,25497856.0479994,6673479.74022317
127,017,Varsapuistikko,Fölskvären,Varsapuistikko,Yrjö-Koskisen katu 1,Yrjö-Koskinens gata 1, , , ,28,24.9494967766807,60.1730909028646,25497196.6541548,6673358.59893091
128,018,Porthania,Porthania,Porthania,Yliopistonkatu 3,Universitetsgatan 3, , , ,30,24.9493081473109,60.1696567475916,25497185.89,6672975.98994859
129,019,Rautatientori / itä,Järnvägstorget/öst,Central Railway Station/East,Rautatientori 1,Järnvägstorget 1, , , ,20,24.9425267992462,60.1708235917114,25496809.5430991,6673106.30232311
130,020,Kaisaniemenpuisto,Kajsaniemiparken,Kaisaniemenpuisto,Bergbominkuja 1,Bergbomsgränden 1, , , ,22,24.9433556359399,60.1732349001278,25496855.7839559,6673374.91893155
131,021,Töölönlahdenkatu,Tölöviksgatan,Töölönlahdenkatu,Elielinaukio 5,Elielplatsen 5, , , ,44,24.9393079129956,60.1721906837527,25496630.9960304,6673258.77695706
132,022,Rautatientori / länsi,Järnvägstorget/väst,Central Railway Station/West,Kaivokatu 1,Brunnsgatan 1, , , ,16,24.9397601000633,60.1706060919732,25496655.9357991,6673082.20642309
133,023,Kiasma,Kiasma,Kiasma,Mannerheiminaukio 1,Mannerheimplatsen 1, , , ,30,24.9374279000749,60.1712578922641,25496526.5384991,6673154.94722312
134,024,Mannerheimintie,Mannerheimvägen,Mannerheimintie,Mannerheiminitie 18,Mannerheimvägen 18, , , ,20,24.9394194995361,60.1690723919948,25496636.8714991,6672911.34632307
135,025,Narinkka,Narinken,Narinkka,Narinkka 1,Narinken 1, , , ,40,24.9346069826026,60.1700420279259,25496369.8114802,6673019.63322129
136,026,Kamppi (M),Kampen (M),Kamppi (M),Fredrikinkatu 44,Fredriksgatan 44, , , ,32,24.9305373005364,60.168609492141,25496143.721799,6672860.25772308
137,027,Eerikinkatu,Eriksgatan,Eerikinkatu,Eerikinkatu 3,Eriksgatan 3, , , ,14,24.9366415937527,60.1677057096398,25496482.5099289,6672759.22195227
138,028,Lastenlehto,Barnlunden,Lastenlehto,Lapinrinne,Lappbrinken, , , ,16,24.9270362659605,60.1657993006509,25495949.0131923,6672547.36958097
139,029,Baana,Banan,Baana,Ruoholahdenkatu 23,Gräsviksgatan 23, , , ,16,24.9225706207902,60.1641173724871,25495700.8585032,6672360.25976732
140,030,Itämerentori,Östersjötorget,Itämerentori,Itämerentori 1,Östersjötorget 1, , , ,40,24.9145164996449,60.1635308918594,25495253.5819987,6672295.46852297
141,031,Marian sairaala,Maria sjukhus,Maria Hospital,Pohjoinen Rautatiekatu 33,Norra Järnvägsgatan 33, , , ,16,24.9227415692015,60.1683228179992,25495710.8982041,6672828.79860263
142,032,Eläinmuseo,Naturhistoriska museet,Finnish Museum of Natural History,Pohjoinen Rautatiekatu 13,Norra Järnvägsgatan 13, , , ,20,24.9318975121431,60.1713588986588,25496219.5508941,6673166.50457222
143,033,Kauppakorkeakoulu,Handelshögskolan,Hanken School of Economics,Lapuankatu 1,Lappogatan 1, , , ,16,24.923839759,60.171202903,25495772.2356351,6673149.61280403
144,034,Kansallismuseo,Nationalmuseum,National Museum,Mannerheimintie 30,Mannerheimvägen 30, , , ,16,24.9328983153441,60.173956898526,25496275.4007311,6673455.90432545
145,035,Cygnaeuksenkatu,Cygnaeusgatan,Cygnaeuksenkatu,Cygnaeuksenkatu 1,Cygnaeusgatan 1, , , ,16,24.9282685568484,60.1741008716685,25496018.435176,6673472.21522736
146,036,Apollonkatu,Apollogatan,Apollonkatu,Runeberginkatu 43,Runebergsgatan 43, , , ,20,24.9224632983339,60.1760927790452,25495696.4659596,6673694.50814079
147,037,Töölönkatu,Tölögatan,Töölönkatu,Pohjoinen Hesperiankatu 3,Norra Hesperiagatan 3, , , ,18,24.9283525094474,60.1775346191328,25496023.5101327,6673854.78191991
148,038,Töölöntori,Tölötorg,Töölöntori,Töölöntorinkatu 11,Tölötorggatan 11, , , ,16,24.9249700522851,60.1791005171717,25495835.9794685,6674029.45533546
149,039,Ooppera,Nationaloperan,Opera,Mannerheimintie 62,Mannerheimvägen 62, , , ,24,24.9266869997467,60.182552891987,25495931.6937989,6674413.99572338
150,040,Hakaniemi (M),Hagnäs (M),Hakaniemi (M),John Stenberginranta 6,John Stenbergs strand 6, , , ,28,24.9522579797678,60.1780816347447,25497350.3256646,6673914.52855641
151,041,Ympyrätalo,Runda huset,Ympyrätalo,Porthaninrinne 1,Porthansbrinken 1, , , ,36,24.949399999845,60.1808629918822,25497191.9456992,6674224.53242332
152,042,Haapaniemenkatu,Aspnäsgatan,Haapaniemenkatu,Haapaniemenkatu 2,Aspnäsgatan 2, , , ,18,24.9551952848707,60.1831601093456,25497513.7294832,6674480.23427866
153,043,Karhupuisto,Björnparken,Karhupuisto,Agricolankatu 11,Agricolagatan 11, , , ,24,24.9526762998375,60.18428329212,25497374.0374993,6674605.47162339
154,044,Sörnäinen (M),Sörnäs (M),Sörnäinen (M),Vaasanpuistikko 1a,Vaasanpuistikko 1a, , , ,22,24.960554135,60.187712639,25497811.4018355,6674987.26659078
155,045,Brahen kenttä,Braheplan,Brahen kenttä,Helsinginkatu 22,Helsingegatan 22, , , ,20,24.9508131529517,60.1867902883311,25497270.8607061,6674884.86519077
156,046,Diakoniapuisto,Diakoniparken,Diakoniapuisto,Josafatinkatu 12,Josafatsgatan 12, , , ,16,24.9435409604638,60.1869040535812,25496867.3729571,6674897.86316049
157,047,Vanha Kauppahalli,Salutorget,Market Square,Pakkahuoneenlaituri,Packhuskajen, , , ,22,24.9535685411145,60.1652833427097,25497422.0591409,6672488.55266286
158,048,Mastokatu,Mastgatan,Mastokatu,Mastokatu 2,Mastgatan 2, , , ,22,24.9674668165293,60.1647464973781,25498193.6817142,6672428.2787304
159,049,Annankatu,Annankatu,Annankatu,Annankatu 5,Annegatan 5, , , ,16,24.9417379007102,60.1634749245163,25496765.0274777,6672287.58824436
160,050,Melkonkuja,Melkögränd,Melkonkuja,Melkonkuja 1,Melkögränd 1, , , ,12,24.8861093999757,60.1498126916296,25493673.6611983,6670769.43802268
161,051,Itälahdenkatu,Österviksgatan,Itälahdenkatu,Itälahdenkatu 15,Österviksgatan 15, , , ,12,24.8812501991249,60.1506599919369,25493403.9145982,6670864.3150227
162,052,Heikkilänaukio,Heikasplatsen,Heikkilänaukio,Heikkilänaukio 1,Heikasplatsen 1, , , ,20,24.879315899385,60.1540762917607,25493297.1672982,6671245.13592276
163,053,Heikkiläntie,Heikasvägen,Heikkiläntie,Heikkiläntie 7,Heikasvägen 7, , , ,12,24.8850653001728,60.1568169919509,25493617.0218983,6671549.92102281
164,054,Gyldenintie,Gyldénsvägen,Gyldenintie,Gyldenintie 2,Gyldénsvägen 2, , , ,36,24.8766657996794,60.1583841916575,25493150.8761982,6671725.37162286
165,055,Puistokaari,Parksvängen,Puistokaari,Isokaari 30,Storsvängen 30, , , ,16,24.8620200832623,60.1578749328793,25492337.4371865,6671670.24142513
166,056,Luoteisväylä,Nordvästpassagen,Luoteisväylä,Luoteisväylä 17,Nordvästpassagen 17, , , ,12,24.8603118531172,60.1653590878524,25492244.3360341,6672504.28691135
167,057,Lauttasaaren ostoskeskus,Drumsö köpcentrum,Lauttasaari Shopping Center,Lauttasaarentie 26,Drumsövägen 26, , , ,26,24.8828103623042,60.1604153459526,25493492.503724,6671951.05116912
168,058,Lauttasaarensilta,Drumsö bro,Lauttasaarensilta,Lauttasaarentie 5,Drumsövägen 5, , , ,20,24.8899154000946,60.1611858173089,25493887.1865996,6672036.21440274
169,059,Salmisaarenranta,Sundholmsstranden,Salmisaarenranta,Salmisaarenranta 9,Sundholmstranden 9, , , ,28,24.9009334858186,60.164784170294,25494499.603419,6672436.15614902
170,060,Kaapelitehdas,Kabelfabriken,Cable Factory,Tammasaarenlaituri 7,Märaholmskajen 7, , , ,26,24.90279681,60.161252848,25494602.4803317,6672042.56026108
171,061,Länsisatamankatu,Västrahamnsgatan,Länsisatamankatu,Länsisatamankatu 19,Västrahamnsgatan 19, , , ,16,24.9096920006591,60.158927591706,25494985.0035987,6671782.94852286
172,062,Välimerenkatu,Medelhavsgatan,Välimerenkatu,Välimerenkatu 9,Medelhavsgatan 9, , , ,16,24.9162412896547,60.1592963414953,25495348.7515882,6671823.55354397
173,063,Jätkäsaarenlaituri,Busholmskajen,Jätkäsaarenlaituri,Jätkäsaarenlaituri 1,Busholmskajen 1, , , ,24,24.9214896008223,60.1619310923994,25495640.5470989,6672116.74622293
174,064,Tyynenmerenkatu,Stillahavsgatan,Tyynenmerenkatu,Rionkatu 6,Stillhavsgatan 9, , , ,20,24.9203435489542,60.1568077714966,25495576.2218442,6671546.00793736
175,065,Hernesaarenranta,Ärtholmsstranden,Hernesaarenranta,Hylkeenpyytäjänkatu 1a,Säljägargatan 1a, , , ,40,24.9311978237832,60.1535144787873,25496178.6394525,6671178.40873255
176,066,Ehrenströmintie,Ehrenströmsvägen,Ehrenströmintie,Ehrenströmintie 3,Ehrenströmsvägen 3, , , ,20,24.9592122677265,60.1552178275344,25497734.7143734,6671366.89647735
177,067,Perämiehenkatu,Styrmansgatan,Perämiehenkatu,Punavuorenkatu 22,Rödbergsgatan 22, , , ,16,24.9340656851355,60.160087584362,25496338.655091,6671910.58825963
178,068,Albertinkatu,Albertsgatan,Albertinkatu,Albertinkatu 17,Albertsgatan 17, , , ,20,24.9368050446952,60.1618574790512,25496490.9608727,6672107.6323601
179,069,Kalevankatu,Kalevagatan,Kalevankatu,Lapinlahdenkatu 1,Lappviksgatan 1, , , ,16,24.9314215703651,60.1656801793916,25496192.473874,6672533.8367989
180,070,Sammonpuistikko,Samposkvären,Sammonpuistikko,Sammonkatu 3,Sampogatan 3, , , ,14,24.9224112000483,60.1731472920894,25495693.1887989,6673366.33952317
181,071,Hietaniemenkatu,Sanduddsgatan,Hietaniemenkatu,Hiekkarannantie 9,Sandstrandsvägen 9, , , ,24,24.9076704246974,60.1733331469852,25494874.9848204,6673388.09914427
182,072,Eteläinen Hesperiankatu,Södra Hesperiagatan,Eteläinen Hesperiankatu,Eteläinen Hesperiankatu 38,Södrä Hesperiagatan 38, , , ,18,24.9155261617436,60.1755926611589,25495311.3616351,6673639.25966854
183,073,Kesäkatu,Sommargatan,Kesäkatu,Kesäkatu 8,Sommargatan 8, , , ,14,24.91325039954,60.1792966924742,25495185.5897987,6674052.10892329
184,074,Rajasaarentie,Råholmsvägen,Rajasaarentie,Rajasaarentie 6,Råholmsvägen, , , ,16,24.9110579020192,60.1831258058734,25495064.4856813,6674478.89257268
185,075,Korjaamo,Korjaamo,Korjaamo,Töölönkatu 51a,Tölögatan 51a, , , ,20,24.919883700552,60.1838636970684,25495554.3404511,6674560.47808338
186,076,Olympiastadion,Olympiastadion,Olympic Stadium,Toivonkatu 3,Toivogatan 3, , , ,20,24.924961245284,60.1844935075188,25495836.1734458,6674630.31765377
187,077,Nordenskiöldinaukio,Nordenskiöldsplatsen,Nordenskiöldinaukio,Linnankoskenkatu 15-17,Linnankoskigatan 15-17, , , ,16,24.9172924251712,60.1852461094041,25495410.7433366,6674714.67731743
188,078,Messeniuksenkatu,Messeniusgatan,Messeniuksenkatu,Messeniuksenkatu 1a,Messeniusgatan 1a, , , ,20,24.9180102002596,60.1878351921237,25495450.9291988,6675003.09132347
189,079,Uimastadion,Simstadion,Swimming Stadium,Hammarskjöldintie 5,Hammarsköljdsvägen 5, , , ,18,24.9292125301786,60.1892523422817,25496072.6413551,6675160.26473896
190,080,Jäähalli,Ishall,Ice hall,Nordenskiöldinkatu 11,Nordenskiöldsgatan 11, , , ,22,24.9204971353408,60.1893228039601,25495589.1122533,6675168.66551503
191,081,Stenbäckinkatu,Stenbäcksgatan,Stenbäckinkatu,Stenbäckinkatu 9,Stenbäcksgatan 9, , , ,18,24.9123717007068,60.1883090916703,25495138.1563987,6675056.29282349
192,082,Töölöntulli,Tölötull,Töölöntulli,Mannerheimintie 112,Mannerheimvägen 112, , , ,16,24.912893019047,60.1909233737999,25495167.464696,6675347.52594599
193,083,Meilahden sairaala,Mejlans sjukhus,Meilahti Hospital,Haartmaninkatu 4,Haartmansgatan 4, , , ,28,24.9083351006824,60.1902194919139,25494914.4909987,6675269.44492352
194,084,Paciuksenkatu,Paciusgatan,Paciuksenkatu,Mäntytie 2,Tallvägen 2, , , ,14,24.8999261202594,60.1912061418589,25494448.1330608,6675380.05027515
195,085,Jalavatie,Almvägen,Jalavatie,Jalavatie 10,Almvägen 10, , , ,16,24.9057885671904,60.1934470268502,25494773.724096,6675629.2410743
196,086,Kuusitie,Granvägen,Kuusitie,Mannerheimintie 152,Mannerheimvägen 152, , , ,24,24.9018996998812,60.1952451922329,25494558.2911986,6675829.89872362
197,087,Kustaankatu,Gustavsgatan,Kustaankatu,Kustaankatu 4b,Gustafsgatan 4b, , , ,20,24.9559903941467,60.1882073042861,25497558.2258681,6675042.539957
198,088,Kiskontie,Kiskovägen,Kiskontie,Mannerheimintie 99,Mannerheimvägen 99, , , ,20,24.9012350212612,60.1990120683446,25494522.048683,6676249.64225133
199,089,Tilkanvierto,Tilkkalänken,Tilkanvierto,Tilkankatu 41,Tilkgatan 41, , , ,16,24.8992505554038,60.1975748220279,25494411.7369712,6676089.67693754
200,090,Paciuksenkaari,Paciussvängen,Paciuksenkaari,Johannesbergintie 6,Johannesbergsvägen 6, , , ,20,24.8911179001253,60.1944474917836,25493960.0691984,6675741.95992361
201,091,Seurasaari,Fölisön,Seurasaari,Seurasaarentie 15,Fölisövägen 15, , , ,22,24.8847643214706,60.1884345423222,25493606.4532467,6675072.62275889
202,092,Saunalahdentie,Bastuviksvägen,Saunalahdentie,Saunalahdentie 1,Bastuviksvägen 1, , , ,8,24.8791652000743,60.1926665197597,25493296.663856,6675544.6854802
203,093,Torpanranta,Torpanranta,Torpanranta,Laajalahdentie 1,Bredsvikvägen 1, , , ,16,24.8713963007609,60.1948357920888,25492866.1535981,6675787.18992361
204,094,Laajalahden aukio,Bredviksplatsen,Laajalahden aukio,Munkkiniemen puistotie 21,Munksnäs allén 21, , , ,20,24.8763012644261,60.1978706012264,25493138.8727543,6676124.79483817
205,095,Munkkiniemen aukio,Munksnäsplatsen,Munkkiniemen aukio,Munkkiniemen puistotie 1,Munksnäs allén 1, , , ,18,24.8840193884533,60.1967237851281,25493566.7447977,6675996.24474152
206,096,Huopalahdentie,Hoplaksvägen,Huopalahdentie,Huopalahdentie 13,Hoplaksvägen 13, , , ,20,24.8835764865762,60.199732919393,25493542.7689246,6676331.55227557
207,098,Ulvilantie,Ulfsbyvägen,Ulvilantie,Porintie 1,Björneborgsvägen, , , ,12,24.8708784784714,60.2038687140902,25492839.3973322,6676793.65373486
208,099,Muusantori,Musans torg,Muusantori,Muusantori 5,Musanstorg 5, , , ,12,24.8559544008311,60.207119292,25492012.5540979,6677157.53092388
209,100,Teljäntie,Täljevägen,Teljäntie,Ulvilantie 21,Ulfsbyvägen 21, , , ,12,24.8686567195812,60.209690428765,25492717.4772703,6677442.52687069
210,101,Munkkivuoren ostoskeskus,Munkhöjdens köpcentrum,Munkkivuori Shopping Center,Huopalahdentie 20b,Hoplaksvägen 20b, , , ,24,24.8798066035013,60.2059834138688,25493334.9467098,6677028.32954578
211,103,Vihdintie,Vichtisvägen,Vihdintie,Vihdintie 2,Vichtisvägen 2, , , ,16,24.8895209008125,60.2089249922173,25493874.1791984,6677355.12652391
212,104,Kriikunakuja,Krikongränden,Kriikunakuja,Korppaanmäentie 26,Korpasbackavägen 26, , , ,16,24.8916816998729,60.2056784923064,25493993.3971984,6676993.21692384
213,105,Tilkantori,Tilktorget,Tilkantori,Tilkantori 3,Tilktorget 3, , , ,16,24.8933660254613,60.2027828953059,25494086.2774383,6676670.45004686
214,106,Korppaanmäentie,Korpasbackavägen,Korppaanmäentie,Mannerheimintie 170,Mannerheimvägen, , , ,16,24.898929699376,60.2034734922503,25494394.9460985,6676746.90802381
215,107,Tenholantie,Tenalavägen,Tenholantie,Kiskontie 22,Kiskovägen 22, , , ,18,24.9054367957033,60.202377405156,25494755.6349482,6676624.25213696
216,108,Radiokatu,Radiogatan,Radiokatu,Kuuluttajankatu 2,Hallåmansgatan 2, , , ,12,24.9182184498931,60.2050064264488,25495464.8531445,6676916.21971402
217,109,Hertanmäenkatu,Hertabacksgatan,Hertanmäenkatu,Radiokuja 2,Radiogränden 2, , , ,20,24.9223311437335,60.2026940388763,25495692.6169691,6676658.30805259
218,110,Maistraatintori,Magistratstorget,Maistraatintori,Pasilanraitio 10,Böletået 10, , , ,20,24.9248733985577,60.1991509808314,25495833.1569069,6676263.39280952
219,111,Esterinportti,Estersporten,Esterinportti,Pasilanraitio 5,Böletået 5, , , ,20,24.9267808000548,60.1975723919044,25495938.7544989,6676087.39452368
220,112,Rautatieläisenkatu,Järnvägsmannagatan,Rautatieläisenkatu,Ratapihantie 13,Bangårdsvägentie 13, , , ,22,24.9332721002285,60.2014381920031,25496299.242299,6676517.72352375
221,113,Pasilan asema,Böle station,Pasila railway station,Pasilan asema-aukio,Böle station, , , ,40,24.932799079033,60.1982108580315,25496272.6423793,6676158.17465712
222,114,Ratapihantie,Bangårdsvägen,Ratapihantie,Ratapihantie 1,Bangårdsvägentie 1, , , ,20,24.9366332542312,60.1964208157658,25496485.1168028,6675958.52575522
223,115,Venttiilikuja,Ventilgränden,Venttiilikuja,Venttiilikuja  1 & 2,Ventilgränden 1 & 2, , , ,16,24.9415225602343,60.1941915204257,25496756.1011724,6675709.89731419
224,116,Linnanmäki,Borgbacken,Linnanmäki Amusement Park,Viipurinkatu 20,Viborgsgatan 20, , , ,32,24.9401592995968,60.1911410923558,25496680.1694991,6675370.10002353
225,117,Brahen puistikko,Braheskvären,Brahen puistikko,Sturenkatu 12,Sturegatan 12, , , ,12,24.9481257001872,60.1896657985504,25497121.9986981,6675205.35557925
226,118,Fleminginkatu,Flemingsgatan,Fleminginkatu,Aleksis Kiven katu 30,Aleksis Kivis gata 30, , , ,22,24.952206700403,60.1895253157117,25497348.4024257,6675189.53274639
227,119,Gebhardinaukio,Gebhardsplatsen,Gebhardinaukio,Teollisuuskatu 3,Industrigatan 3, , , ,20,24.9550767908172,60.1911804709255,25497507.7620014,6675373.83090203
